perspective, executeCount200804, userCount200804, executeCount200805, userCount200805, executeCount200806, userCount200806, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901
org.eclipse.team.ui.TeamSynchronizingPerspective, 1203, 162, 2539, 331, 1709, 286, 19939, 4486, 25231, 5675, 31496, 7106, 44523, 9555, 51180, 11018, 55710, 11728, 57824, 12166
org.eclipse.ui.resourcePerspective, 166, 41, 433, 132, 280, 88, 4367, 1543, 5386, 1813, 6623, 2233, 10458, 3686, 11862, 4235, 12375, 4116, 12575, 4244
org.eclipse.wst.jsdt.ui.JavaPerspective, 16, 9, 35, 20, 22, 14, 510, 291, 499, 296, 568, 284, 832, 450, 874, 454, 824, 456, 828, 430
org.eclipse.wst.web.ui.webDevPerspective, 56, 28, 121, 48, 64, 29, 1165, 625, 1545, 746, 1766, 862, 2521, 1137, 2729, 1222, 2965, 1271, 2741, 1181
org.eclipse.wst.xsl.ui.perspective, 2, 1, 6, 2, 1, 1, 25, 17, 46, 28, 69, 36, 89, 37, 64, 27, 43, 16, 62, 28
org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective, 0, 0, 1, 1, 1, 1, 22, 14, 22, 16, 26, 17, 67, 38, 65, 45, 53, 33, 62, 38
org.eclipse.dd.ipxact.editor.ui.SpiritPerspective, 0, 0, 1, 1, 4, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1
org.eclipse.ecf.ui.perspective.communications, 0, 0, 19, 4, 11, 7, 332, 160, 177, 84, 119, 65, 125, 69, 121, 55, 76, 43, 96, 53
org.eclipse.hyades.logging.adapter.ui.internal.perspective, 0, 0, 2, 1, 0, 0, 4, 4, 3, 3, 0, 0, 5, 4, 8, 5, 2, 2, 0, 0
org.eclipse.mat.ui.perspective, 0, 0, 4, 2, 0, 0, 21, 13, 24, 14, 12, 7, 23, 16, 42, 23, 64, 27, 52, 25
org.eclipse.photran.ui.FortranPerspective, 0, 0, 1, 1, 0, 0, 12, 4, 33, 12, 140, 35, 205, 76, 238, 69, 292, 92, 230, 68
org.eclipse.php.debug.ui.PHPDebugPerspective, 0, 0, 3, 3, 0, 0, 68, 32, 189, 51, 217, 53, 250, 80, 290, 78, 436, 131, 488, 149
org.eclipse.ui.atf.webDevPerspective, 0, 0, 1, 1, 0, 0, 35, 6, 66, 6, 26, 11, 45, 12, 35, 7, 71, 7, 57, 7
org.eclipse.dltk.python.ui.PythonPerspective, 0, 0, 0, 0, 5, 2, 27, 9, 13, 5, 20, 7, 40, 12, 30, 14, 28, 11, 28, 13
org.eclipse.dltk.tcl.ui.TclPerspective, 0, 0, 0, 0, 2, 2, 18, 9, 37, 10, 25, 9, 51, 24, 60, 27, 45, 20, 52, 26
org.eclipse.equinox.p2.ui.admin.ProvisioningPerspective, 0, 0, 0, 0, 3, 1, 6, 1, 1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 2, 2
org.eclipse.office.perspective, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.stp.sc.sca.java.perspective, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1
org.eclipse.team.tests.cvs.ui.perspective1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.birt.examples.rcpengine.perspective, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.birt.examples.rcpviewer.perspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.contribution.spider.spiderPerspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.dltk.lua.ui.LuaPerspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1
org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective, 0, 0, 0, 0, 0, 0, 12, 4, 9, 6, 17, 9, 6, 4, 7, 6, 3, 3, 13, 7
org.eclipse.epf.authoring.ui.AuthoringPerspective, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1
org.eclipse.epf.authoring.ui.BrowsingPerspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory, 0, 0, 0, 0, 0, 0, 8, 2, 12, 2, 6, 3, 9, 1, 5, 1, 0, 0, 3, 2
org.eclipse.equinox.jmx.client.ui.ClientPerspectiveFactory, 0, 0, 0, 0, 0, 0, 2, 1, 5, 4, 1, 1, 4, 3, 0, 0, 1, 1, 0, 0
org.eclipse.imp.perspective, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.jwt.we.perspective, 0, 0, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, 4, 2, 7, 1, 9, 3, 5, 3
org.eclipse.mylar.tasklist.ui.perspectives.planning, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.nab.mwt.ab.MwtPerspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 2, 1
org.eclipse.ohf.h3et.ui.perspective, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ptp.ui.PTPRunPerspective, 0, 0, 0, 0, 0, 0, 8, 2, 5, 2, 8, 3, 13, 4, 19, 9, 10, 3, 2, 2
org.eclipse.ui.examples.contributions.perspective, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 1
org.eclipse.v4all.ui.V4ALLPerspective, 0, 0, 0, 0, 0, 0, 2, 2, 7, 2, 4, 1, 13, 7, 8, 7, 19, 6, 10, 4
org.eclipse.vtp.desktop.views.bisanalystperspective, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 5, 3, 9, 5, 2, 2, 1, 1
org.eclipse.webcat.ui.perspective, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.dltk.javascript.ui.JavascriptPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 5, 3, 4, 2, 3, 3, 2, 2, 15, 6
org.eclipse.equinox.p2.ui.admin.rcp.ProvisioningRCPPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 1, 4, 2, 1, 1, 3, 1, 0, 0
org.eclipse.hibachi.ui.AdaPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 3, 1, 1, 3, 1, 6, 3, 2, 2
org.eclipse.mtj.ui.MtjPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 36, 18, 116, 50, 353, 114, 396, 132, 383, 143
org.eclipse.ui.tests.views.properties.tabbed.views.TestsPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.birt.report.designer.ui.ReportRCPPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 3, 1, 6, 3
org.eclipse.core.tools.runtime.PluginDependencyPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.laszlo.rct.lzx.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.plugin.worldwind.Perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 8, 2, 0, 0, 0, 0
org.eclipse.tigerstripe.community.tigerstripePerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 1, 4, 3, 10, 2, 31, 7
org.eclipse.ui.tutorials.rcp.part1.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.tutorials.rcp.part2.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.core.tools.metadata.MetadataPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
org.eclipse.dali.ui.persistencePerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 5, 1
org.eclipse.jdt.ui.XOTclBrowsingPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0
org.eclipse.mtl.ide.ui.MTLPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0
org.eclipse.soc.ide4edu.java.ui.infrastructure.JavaLitePerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 8, 2, 1, 1, 0, 0
org.eclipse.stp.bpmn.nicta.extension.perspective.BpmnPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0
org.eclipse.cobol.ui.COBOLPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 9, 6, 15, 7
org.eclipse.dltk.yafl.ui.YaflPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0
org.eclipse.papyrus.core.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0
org.eclipse.ptp.rdt.ui.remoteCPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0
org.eclipse.amalgam.dsl.ui.dslPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1
org.eclipse.cdt.ui.CBrowsingPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1
org.eclipse.cdt.ui.CHierarchyPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0
org.eclipse.dltk.cobol.ui.CobolPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0
org.eclipse.gmt.am3.platform.ui.MegamodelPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0
org.eclipse.stp.sca.common.perspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 4, 2
org.eclipse.ui.examples.rcp.browser.browserPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0
org.eclipse.jdt.ui.NavaPerspective, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1
