view, executeCount200804, userCount200804, executeCount200805, userCount200805, executeCount200806, userCount200806, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901
org.eclipse.jdt.ui.PackagesView, 105, 9, 401, 26, 143, 16, 1706, 297, 2114, 384, 2693, 532, 3595, 770, 4141, 863, 3992, 839, 4369, 869
org.eclipse.jdt.ui.ProjectsView, 83, 7, 473, 32, 163, 19, 1999, 480, 2386, 597, 3322, 939, 4847, 1387, 5160, 1474, 4671, 1383, 4951, 1432
org.eclipse.jdt.ui.SourceView, 46, 27, 158, 93, 146, 86, 3933, 2286, 4923, 2876, 8344, 4847, 13596, 7857, 14845, 8291, 13031, 7599, 12183, 7197
org.eclipse.jdt.ui.TypeHierarchy, 514, 118, 1053, 226, 788, 221, 11121, 3913, 13639, 5030, 18709, 7359, 26884, 11374, 29344, 12362, 28998, 11710, 28758, 11705
org.eclipse.jdt.ui.TypesView, 348, 11, 534, 26, 252, 15, 2729, 277, 3274, 361, 4329, 519, 5258, 718, 6189, 826, 5787, 803, 6540, 824
org.eclipse.jpt.ui.jpaDetailsView, 12, 3, 82, 12, 24, 9, 545, 127, 581, 130, 474, 106, 725, 147, 699, 177, 849, 148, 785, 148
org.eclipse.jpt.ui.jpaStructureView, 7, 4, 31, 8, 7, 5, 364, 110, 476, 117, 314, 99, 424, 126, 453, 148, 774, 131, 555, 120
org.eclipse.jst.jsf.ui.component.ComponentTreeView, 3, 2, 3, 2, 0, 0, 73, 34, 98, 47, 124, 39, 100, 50, 83, 41, 112, 58, 73, 38
org.eclipse.m2m.internal.qvt.oml.common.views.MetamodelBrowserView, 2, 1, 3, 3, 8, 2, 6, 2, 0, 0, 2, 2, 5, 5, 0, 0, 17, 4, 2, 2
org.eclipse.mylyn.tasks.ui.views.repositories, 33, 20, 149, 73, 103, 44, 2217, 1135, 2148, 1105, 2459, 1243, 3215, 1722, 3307, 1799, 3566, 1790, 3485, 1843
org.eclipse.mylyn.tasks.ui.views.tasks, 422, 98, 1614, 273, 1206, 237, 14066, 4428, 15580, 5078, 19539, 7002, 26477, 10311, 27424, 11206, 26221, 10601, 25142, 10103
org.eclipse.pde.runtime.LogView, 146, 50, 318, 116, 374, 103, 3112, 1141, 3100, 1121, 3275, 1226, 4942, 1708, 5310, 1843, 5224, 1838, 5860, 1891
org.eclipse.pde.runtime.RegistryBrowser, 4, 2, 9, 5, 13, 6, 65, 36, 25, 14, 33, 19, 47, 27, 65, 29, 44, 27, 65, 31
org.eclipse.pde.ui.DependenciesView, 12, 7, 65, 13, 26, 12, 183, 90, 182, 66, 194, 75, 276, 103, 311, 124, 256, 121, 275, 120
org.eclipse.pde.ui.PluginsView, 32, 16, 56, 31, 90, 35, 530, 230, 409, 199, 467, 219, 647, 292, 730, 349, 805, 326, 618, 300
org.eclipse.pde.visualization.views.SampleView, 3, 2, 2, 1, 0, 0, 0, 0, 3, 1, 0, 0, 6, 2, 11, 2, 8, 3, 22, 5
org.eclipse.php.ui.explorer, 150, 4, 269, 9, 115, 6, 3142, 261, 4880, 334, 5247, 392, 6600, 513, 7219, 517, 11148, 785, 18565, 1117
org.eclipse.php.ui.functions, 1, 1, 16, 4, 1, 1, 143, 70, 152, 80, 166, 89, 219, 122, 162, 87, 189, 100, 229, 124
org.eclipse.php.ui.projectOutline, 1, 1, 5, 4, 2, 1, 247, 77, 318, 97, 300, 101, 430, 149, 250, 109, 229, 102, 312, 129
org.eclipse.ptp.debug.ui.views.ArrayView, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.ptp.debug.ui.views.parallelDebugView, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 5, 1, 5, 1, 0, 0, 1, 1, 3, 2
org.eclipse.ptp.debug.ui.views.PVariableView, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.ptp.debug.ui.views.SignalsView, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1
org.eclipse.rse.ui.view.systemTableView, 1, 1, 8, 6, 15, 4, 376, 150, 231, 102, 212, 93, 302, 116, 354, 118, 277, 106, 236, 97
org.eclipse.rse.ui.view.systemView, 2, 2, 54, 9, 101, 11, 2239, 292, 2674, 282, 3188, 258, 3930, 345, 4758, 384, 6131, 403, 4611, 444
org.eclipse.search.ui.views.SearchView, 2720, 220, 7258, 467, 6596, 435, 71552, 7514, 93497, 9997, 119861, 12535, 168567, 16643, 185206, 18992, 208236, 20717, 216749, 21749
org.eclipse.swt.examples.controls.view, 3, 1, 0, 0, 0, 0, 25, 8, 56, 16, 49, 12, 33, 14, 51, 19, 44, 12, 41, 23
org.eclipse.swt.examples.customcontrols.view, 2, 1, 0, 0, 0, 0, 7, 5, 14, 7, 13, 9, 13, 8, 24, 9, 27, 4, 15, 7
org.eclipse.team.ccvs.ui.RepositoriesView, 163, 51, 351, 101, 295, 93, 3620, 1294, 4377, 1568, 5658, 1961, 8954, 2748, 9161, 2850, 8802, 2882, 8936, 2990
org.eclipse.team.svn.ui.annotate.AnnotateView, 1, 1, 4, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.team.svn.ui.properties.PropertiesView, 5, 5, 14, 10, 22, 14, 491, 283, 506, 283, 658, 351, 811, 456, 885, 498, 903, 497, 1038, 517
org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser, 9, 7, 31, 16, 34, 19, 712, 390, 602, 337, 796, 405, 986, 522, 1115, 551, 951, 558, 1034, 538
org.eclipse.team.svn.ui.repository.RepositoriesView, 115, 30, 154, 57, 218, 64, 3852, 1206, 3853, 1225, 4750, 1463, 6477, 1944, 7260, 2082, 7151, 2113, 7716, 2117
org.eclipse.team.sync.views.SynchronizeView, 2034, 138, 4774, 287, 4485, 276, 47082, 4830, 61125, 6231, 76389, 7735, 106457, 10350, 121643, 11896, 132070, 12815, 138161, 13318
org.eclipse.team.ui.GenericHistoryView, 553, 116, 1594, 273, 1257, 237, 15180, 3877, 20021, 4901, 24153, 5948, 33508, 8197, 38267, 9240, 41819, 9766, 43005, 10032
org.eclipse.tptp.platform.analysis.core.ui.views.ResultsFrameView, 5, 1, 23, 4, 0, 0, 2, 1, 36, 3, 1, 1, 3, 3, 1, 1, 1, 1, 0, 0
org.eclipse.tptp.platform.log.views.internal.views.LogViewer, 2, 1, 1, 1, 0, 0, 13, 6, 31, 7, 9, 3, 7, 4, 17, 5, 12, 5, 4, 3
org.eclipse.tptp.trace.jvmti.internal.client.views.MemoryAnalysisViewer, 4, 1, 14, 2, 4, 2, 183, 25, 284, 36, 61, 23, 242, 30, 164, 28, 174, 34, 107, 24
org.eclipse.tptp.trace.jvmti.internal.client.views.ThreadAnalysisViewer, 4, 1, 0, 0, 0, 0, 85, 13, 115, 15, 24, 8, 75, 12, 33, 11, 58, 12, 50, 15
org.eclipse.ui.browser.view, 25, 5, 13, 4, 18, 7, 449, 89, 1471, 129, 1284, 115, 1533, 172, 1511, 172, 2246, 204, 1743, 211
org.eclipse.ui.cheatsheets.views.CheatSheetView, 6, 4, 37, 17, 25, 9, 901, 282, 901, 289, 1001, 322, 1433, 471, 1587, 467, 1386, 467, 1521, 486
org.eclipse.ui.console.ConsoleView, 8196, 465, 20711, 992, 19765, 933, 301007, 21982, 429159, 29666, 593153, 41728, 961288, 62094, 1133908, 72099, 1164256, 73690, 1085883, 72646
org.eclipse.ui.internal.introview, 51, 22, 215, 87, 176, 72, 5592, 2516, 6445, 2755, 9870, 4125, 15189, 6527, 14861, 6542, 13163, 6094, 13804, 6147
org.eclipse.ui.navigator.ProjectExplorer, 5531, 267, 17032, 637, 14052, 582, 261294, 16126, 365132, 21033, 449192, 26162, 672962, 37336, 754115, 41241, 792581, 41555, 759631, 41383
org.eclipse.ui.texteditor.TemplatesView, 1, 1, 13, 5, 11, 5, 139, 63, 220, 65, 147, 58, 256, 126, 244, 126, 227, 113, 282, 109
org.eclipse.ui.views.AllMarkersView, 1, 1, 3, 2, 8, 1, 113, 40, 180, 32, 116, 38, 118, 33, 189, 36, 156, 35, 258, 33
org.eclipse.ui.views.BookmarkView, 2, 2, 46, 8, 22, 8, 394, 152, 800, 242, 665, 276, 1079, 358, 1350, 418, 1439, 443, 1441, 429
org.eclipse.ui.views.ContentOutline, 2459, 309, 6745, 746, 4831, 663, 75144, 13770, 97393, 17419, 120449, 22812, 178063, 33279, 199750, 37237, 207930, 37788, 210448, 37105
org.eclipse.ui.views.ProblemView, 2013, 338, 5062, 781, 4290, 691, 75743, 16270, 89836, 20155, 112340, 26546, 169422, 38990, 179455, 41989, 175175, 40755, 173568, 40088
org.eclipse.ui.views.ProblemView.old, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.views.ProgressView, 341, 119, 776, 257, 737, 253, 13058, 4855, 14332, 5567, 16954, 6487, 23774, 9261, 25398, 9998, 26484, 10172, 23897, 9630
org.eclipse.ui.views.PropertySheet, 196, 58, 1128, 183, 1147, 161, 14240, 3754, 16876, 4352, 19111, 5297, 31942, 8336, 37427, 9033, 36482, 8942, 37889, 8811
org.eclipse.ui.views.ResourceNavigator, 1886, 91, 5002, 223, 3828, 213, 67691, 4599, 98088, 6023, 126797, 7570, 182143, 10623, 218286, 12365, 236454, 12891, 240768, 13130
org.eclipse.ui.views.TaskList, 121, 60, 431, 169, 315, 126, 7972, 3797, 8753, 4264, 10744, 5117, 16627, 8036, 17285, 8467, 16707, 8139, 16207, 7859
org.eclipse.ve.internal.java.codegen.editorpart.BeansList, 22, 11, 115, 7, 89, 5, 959, 131, 1506, 225, 1895, 289, 3189, 475, 4409, 587, 4692, 587, 4582, 588
org.eclipse.wst.common.snippets.internal.ui.SnippetsView, 45, 23, 98, 67, 68, 43, 2672, 1707, 3032, 1870, 3660, 2164, 5051, 3060, 5191, 3232, 5254, 3221, 4895, 3010
org.eclipse.wst.internet.monitor.view, 2, 1, 30, 6, 54, 4, 285, 80, 437, 142, 448, 142, 594, 163, 766, 225, 743, 207, 803, 213
org.eclipse.wst.jsdt.ui.JavadocView, 3, 1, 4, 3, 0, 0, 71, 42, 84, 52, 62, 38, 164, 82, 85, 57, 117, 70, 113, 61
org.eclipse.wst.jsdt.ui.PackageExplorer, 47, 5, 130, 16, 57, 10, 1274, 251, 1245, 255, 1587, 242, 2363, 387, 2189, 397, 2122, 392, 2132, 373
org.eclipse.wst.jsdt.ui.TypeHierarchy, 5, 2, 4, 2, 1, 1, 80, 47, 65, 38, 81, 60, 122, 84, 123, 83, 126, 81, 90, 64
org.eclipse.wst.server.ui.ServersView, 2253, 141, 6020, 313, 4801, 261, 91191, 7537, 124810, 10024, 158800, 12168, 226830, 16636, 258096, 18736, 280148, 19596, 263461, 19248
org.eclipse.birt.chart.examples.view.examplesview, 0, 0, 4, 1, 0, 0, 20, 7, 11, 5, 23, 9, 21, 5, 27, 10, 9, 5, 10, 2
org.eclipse.cdt.debug.ui.DisassemblyView, 0, 0, 5, 3, 5, 3, 290, 123, 358, 154, 471, 166, 894, 296, 1348, 353, 750, 272, 820, 281
org.eclipse.cdt.debug.ui.SignalsView, 0, 0, 3, 2, 0, 0, 8, 5, 6, 3, 25, 15, 33, 14, 27, 11, 12, 9, 25, 14
org.eclipse.contribution.visualiser.views.Menu, 0, 0, 3, 1, 0, 0, 29, 20, 33, 17, 28, 16, 78, 37, 65, 33, 71, 37, 73, 35
org.eclipse.contribution.visualiser.views.Visualiser, 0, 0, 6, 1, 0, 0, 30, 11, 65, 11, 42, 11, 128, 27, 72, 25, 86, 24, 75, 26
org.eclipse.debug.ui.ModuleView, 0, 0, 5, 4, 2, 2, 143, 91, 140, 98, 152, 110, 258, 180, 336, 221, 326, 208, 253, 147
org.eclipse.debug.ui.PHPBrowserOutput, 0, 0, 6, 2, 0, 0, 47, 18, 81, 34, 69, 26, 130, 51, 136, 51, 191, 81, 271, 98
org.eclipse.debug.ui.PHPDebugOutput, 0, 0, 5, 2, 0, 0, 154, 47, 206, 60, 242, 65, 319, 108, 333, 94, 460, 162, 848, 251
org.eclipse.ecf.internal.example.collab.ui.LineChatView, 0, 0, 41, 3, 17, 5, 467, 131, 146, 43, 132, 43, 182, 46, 186, 33, 118, 29, 74, 20
org.eclipse.ecf.presence.ui.MultiRosterView, 0, 0, 25, 3, 21, 4, 759, 136, 200, 52, 201, 43, 207, 41, 184, 33, 134, 27, 150, 37
org.eclipse.emf.cdo.CDOSessionsView, 0, 0, 3, 1, 0, 0, 33, 16, 22, 16, 25, 18, 51, 31, 47, 31, 39, 30, 41, 25
org.eclipse.hyades.logging.adapter.ui.internal.views.contentview, 0, 0, 5, 1, 0, 0, 2, 1, 1, 1, 0, 0, 4, 2, 9, 1, 0, 0, 0, 0
org.eclipse.hyades.logging.adapter.ui.internal.views.logview, 0, 0, 23, 1, 0, 0, 1, 1, 1, 1, 0, 0, 5, 1, 76, 3, 0, 0, 0, 0
org.eclipse.hyades.logging.adapter.ui.internal.views.resultview, 0, 0, 6, 1, 0, 0, 3, 2, 0, 0, 0, 0, 3, 1, 2, 1, 2, 2, 0, 0
org.eclipse.images.views.ImageView, 0, 0, 14, 1, 1, 1, 3, 1, 0, 0, 12, 2, 12, 1, 4, 2, 4, 3, 1, 1
org.eclipse.mat.ui.views.InspectorView, 0, 0, 3, 2, 0, 0, 30, 11, 25, 10, 14, 5, 19, 8, 66, 16, 73, 19, 80, 20
org.eclipse.mat.ui.views.SnapshotHistoryView, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 2, 3, 2, 1, 1
org.eclipse.rse.shells.ui.view.commandsView, 0, 0, 8, 4, 27, 3, 490, 119, 480, 75, 309, 55, 609, 71, 620, 98, 845, 77, 661, 88
org.eclipse.rse.terminals.ui.view.TerminalView, 0, 0, 6, 1, 5, 1, 600, 106, 633, 72, 701, 73, 753, 94, 1209, 113, 1622, 109, 1385, 110
org.eclipse.rse.ui.view.scratchpad.SystemScratchpadViewPart, 0, 0, 2, 2, 4, 2, 79, 58, 76, 43, 85, 31, 78, 53, 93, 50, 95, 60, 72, 52
org.eclipse.rse.ui.view.teamView, 0, 0, 5, 4, 6, 1, 83, 55, 87, 53, 71, 36, 94, 65, 102, 57, 109, 66, 103, 55
org.eclipse.swt.win32.extension.examples.view, 0, 0, 2, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.team.ccvs.ui.EditorsView, 0, 0, 2, 2, 1, 1, 70, 49, 82, 40, 127, 72, 136, 85, 137, 85, 179, 91, 158, 79
org.eclipse.ve.internal.java.codegen.editorpart.XMLViewPart, 0, 0, 3, 1, 0, 0, 44, 21, 36, 28, 34, 21, 91, 51, 90, 58, 77, 52, 98, 68
org.eclipse.wst.jsdt.ui.SourceView, 0, 0, 3, 2, 0, 0, 58, 41, 65, 40, 59, 38, 139, 74, 96, 60, 98, 61, 86, 50
org.eclipse.wst.xml.views.XPathView, 0, 0, 6, 2, 0, 0, 24, 13, 29, 12, 60, 18, 33, 16, 62, 16, 25, 10, 54, 14
org.eclipse.wst.xml.xpath.ui.views.XPathNavigator, 0, 0, 1, 1, 0, 0, 15, 2, 8, 4, 2, 2, 4, 3, 0, 0, 0, 0, 11, 2
org.eclipse.ajdt.ui.diff.ChangesView, 0, 0, 0, 0, 1, 1, 2, 2, 6, 3, 4, 3, 27, 18, 10, 7, 20, 11, 13, 7
org.eclipse.ajdt.ui.EventTraceView, 0, 0, 0, 0, 2, 1, 3, 2, 2, 2, 0, 0, 20, 10, 3, 2, 20, 8, 16, 7
org.eclipse.buckminster.ui.views.ComponentBrowserView, 0, 0, 0, 0, 1, 1, 74, 42, 62, 39, 79, 52, 92, 57, 89, 53, 64, 50, 56, 36
org.eclipse.buckminster.ui.views.ComponentOutlineView, 0, 0, 0, 0, 3, 1, 39, 27, 52, 38, 59, 41, 50, 38, 54, 39, 56, 35, 41, 29
org.eclipse.dd.ipxact.editor.ui.views.LibraryView, 0, 0, 0, 0, 14, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1
org.eclipse.dd.ipxact.editor.ui.views.ReferencesView, 0, 0, 0, 0, 2, 1, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.dltk.ui.TypeHierarchy, 0, 0, 0, 0, 1, 1, 18, 11, 14, 8, 22, 8, 23, 11, 24, 11, 92, 44, 174, 104
org.eclipse.epf.authoring.ui.views.LibraryView, 0, 0, 0, 0, 3, 1, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.net4j.util.Net4jContainerView, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.p2.ui.admin.ArtifactRepositoriesView, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 5, 1, 2, 1, 0, 0, 0, 0, 1, 1
org.eclipse.p2.ui.admin.MetadataRepositoriesView, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 4, 1, 4, 1, 0, 0, 1, 1, 5, 3
org.eclipse.rse.ui.view.monitorView, 0, 0, 0, 0, 12, 4, 113, 54, 72, 35, 55, 23, 74, 34, 102, 44, 73, 32, 78, 36
org.eclipse.rse.ui.view.SystemSearchView, 0, 0, 0, 0, 9, 1, 109, 38, 153, 51, 223, 64, 320, 83, 429, 90, 415, 124, 419, 110
org.eclipse.stp.sc.common.views.AnnotationView, 0, 0, 0, 0, 2, 1, 6, 4, 26, 6, 3, 2, 26, 10, 24, 11, 2, 1, 5, 3
org.eclipse.swt.nebula.examples.view, 0, 0, 0, 0, 9, 1, 2, 2, 2, 1, 0, 0, 3, 1, 6, 1, 1, 1, 0, 0
org.eclipse.swt.spy.views.SwtSpyView, 0, 0, 0, 0, 1, 1, 0, 0, 5, 1, 0, 0, 3, 1, 1, 1, 1, 1, 0, 0
org.eclipse.tptp.trace.jvmti.internal.client.views.CallStackViewer, 0, 0, 0, 0, 1, 1, 21, 7, 59, 9, 11, 4, 38, 5, 9, 4, 25, 3, 15, 5
org.eclipse.ui.forms.examples.views.FormView, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 8, 1, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.atf.mozilla.ide.debug.ui.scriptview, 0, 0, 0, 0, 0, 0, 13, 2, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0
