yearmonth,perspective,executeCount,userCount
200812,org.eclipse.pde.ui.PDEPerspective,5249,1602
200812,org.eclipse.photran.ui.FortranPerspective,292,92
200812,org.eclipse.php.debug.ui.PHPDebugPerspective,436,131
200812,org.eclipse.php.perspective,3009,961
200812,org.eclipse.ptp.debug.ui.PTPDebugPerspective,7,3
200812,org.eclipse.ptp.ui.PTPRunPerspective,10,3
200812,org.eclipse.rse.ui.view.SystemPerspective,934,315
200812,org.eclipse.soc.ide4edu.java.ui.infrastructure.JavaLitePerspective,1,1
200812,org.eclipse.stp.sc.jaxws.perspective,11,8
200812,org.eclipse.stp.sc.sca.java.perspective,1,1
200812,org.eclipse.stp.sca.common.perspective,8,4
200812,org.eclipse.team.cvs.ui.cvsPerspective,6856,2882
200812,org.eclipse.team.svn.ui.repository.RepositoryPerspective,5374,2032
200812,org.eclipse.team.ui.TeamSynchronizingPerspective,55710,11728
200812,org.eclipse.tigerstripe.community.tigerstripePerspective,10,2
200812,org.eclipse.ui.atf.webDevPerspective,71,7
200812,org.eclipse.ui.examples.contributions.perspective,1,1
200812,org.eclipse.ui.examples.rcp.browser.browserPerspective,2,1
200812,org.eclipse.ui.resourcePerspective,12375,4116
200812,org.eclipse.v4all.ui.V4ALLPerspective,19,6
200812,org.eclipse.vtp.desktop.views.bisanalystperspective,2,2
200812,org.eclipse.wst.jsdt.ui.JavaPerspective,824,456
200812,org.eclipse.wst.web.ui.webDevPerspective,2965,1271
200812,org.eclipse.wst.xsl.ui.perspective,43,16
200901,org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective,62,38
200901,org.eclipse.am3.ui.perspective1,2,1
200901,org.eclipse.amalgam.dsl.ui.dslPerspective,1,1
200901,org.eclipse.atf.mozilla.ide.ui.perspective,3,2
200901,org.eclipse.birt.report.designer.ui.ReportPerspective,1437,565
200901,org.eclipse.birt.report.designer.ui.ReportRCPPerspective,6,3
200901,org.eclipse.cdt.ui.CBrowsingPerspective,1,1
200901,org.eclipse.cdt.ui.CPerspective,39496,10045
200901,org.eclipse.cobol.ui.COBOLPerspective,15,7
200901,org.eclipse.dali.ui.persistencePerspective,5,1
200901,org.eclipse.datatools.sqltools.debugger.perspectives.DebuggerPerspective,141,97
200901,org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective,2173,1032
200901,org.eclipse.dd.ipxact.editor.ui.SpiritPerspective,1,1
200901,org.eclipse.debug.ui.DebugPerspective,90914,23155
200901,org.eclipse.dltk.javascript.ui.JavascriptPerspective,15,6
200901,org.eclipse.dltk.lua.ui.LuaPerspective,1,1
200901,org.eclipse.dltk.python.ui.PythonPerspective,28,13
200901,org.eclipse.dltk.ruby.ui.RubyBrowsingPerspective,13,7
200901,org.eclipse.dltk.ruby.ui.RubyPerspective,372,104
200901,org.eclipse.dltk.tcl.ui.TclPerspective,52,26
200901,org.eclipse.ecf.ui.perspective.communications,96,53
200901,org.eclipse.emf.ecoretools.perspective,133,62
200901,org.eclipse.epf.authoring.ui.AuthoringPerspective,2,1
200901,org.eclipse.epsilon.perspective.EpsilonPerspectiveFactory,3,2
200901,org.eclipse.equinox.p2.ui.admin.ProvisioningPerspective,2,2
200901,org.eclipse.hibachi.ui.AdaPerspective,2,2
200901,org.eclipse.hyades.trace.internal.ui.tracePerspective,376,150
200901,org.eclipse.hyades.ui.perspective.TestPerspective,26,17
200901,org.eclipse.jdt.ui.JavaBrowsingPerspective,6238,2513
200901,org.eclipse.jdt.ui.JavaHierarchyPerspective,232,117
200901,org.eclipse.jdt.ui.JavaPerspective,307645,69278
200901,org.eclipse.jdt.ui.NavaPerspective,7,1
200901,org.eclipse.jpt.ui.jpaPerspective,654,343
200901,org.eclipse.jst.j2ee.J2EEPerspective,120731,38551
200901,org.eclipse.jwt.we.perspective,5,3
200901,org.eclipse.m2m.atl.adt.atlPerspective,164,79
200901,org.eclipse.mat.ui.perspective,52,25
200901,org.eclipse.mtj.ui.MtjPerspective,383,143
200901,org.eclipse.mylyn.tasks.ui.perspectives.planning,1059,430
200901,org.eclipse.nab.mwt.ab.MwtPerspective,2,1
200901,org.eclipse.pde.ui.PDEPerspective,5637,1652
200901,org.eclipse.photran.ui.FortranPerspective,230,68
200901,org.eclipse.php.debug.ui.PHPDebugPerspective,488,149
200901,org.eclipse.php.perspective,4283,1244
200901,org.eclipse.ptp.debug.ui.PTPDebugPerspective,2,2
200901,org.eclipse.ptp.ui.PTPRunPerspective,2,2
200901,org.eclipse.rse.ui.view.SystemPerspective,785,311
200901,org.eclipse.stp.sc.jaxws.perspective,7,5
200901,org.eclipse.stp.sc.sca.java.perspective,1,1
200901,org.eclipse.stp.sca.common.perspective,4,2
200901,org.eclipse.team.cvs.ui.cvsPerspective,6951,2979
200901,org.eclipse.team.svn.ui.repository.RepositoryPerspective,5503,1993
200901,org.eclipse.team.ui.TeamSynchronizingPerspective,57824,12166
200901,org.eclipse.tigerstripe.community.tigerstripePerspective,31,7
200901,org.eclipse.ui.atf.webDevPerspective,57,7
200901,org.eclipse.ui.examples.contributions.perspective,1,1
200901,org.eclipse.ui.resourcePerspective,12575,4244
200901,org.eclipse.v4all.ui.V4ALLPerspective,10,4
200901,org.eclipse.vtp.desktop.views.bisanalystperspective,1,1
200901,org.eclipse.wst.jsdt.ui.JavaPerspective,828,430
200901,org.eclipse.wst.web.ui.webDevPerspective,2741,1181
200901,org.eclipse.wst.xsl.ui.perspective,62,28
